digraph g {
rankdir = LR
0; 1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12; 13; 14; 15; 16; 17; 18; 19; 20; 21; 22; 23; 24; 25; 26; 27; 28; 29; 30; 31; 32; 33; 34; 35; 36; 37; 38; 39; 40; 41; 42; 43; 44; 45; 46; 47; 48; 49; 50; 51; 52; 53; 54; 55; 56; 57; 58; 59; 60; 61; 62; 63; 64; 65; 66; 67; 68; 69; 70; 71; 72; 73; 74; 75; 76; 77; 78; 79; 80; 81; 82; 83; 84; 85; 86; 87; 88; 89; 90; 91; 92; 93; 94; 95; 96; 97; 98; 99; 100; 101; 
0 -> 1[label="1"]
1 -> 2[label="1"]
2 -> 3[label="1"]
3 -> 4[label="1"]
4 -> 5[label="1"]
5 -> 6[label="1"]
6 -> 7[label="1"]
7 -> 8[label="1"]
8 -> 9[label="1"]
9 -> 10[label="1"]
10 -> 11[label="1"]
11 -> 12[label="1"]
12 -> 13[label="1"]
13 -> 14[label="1"]
14 -> 15[label="1"]
15 -> 16[label="1"]
16 -> 17[label="1"]
17 -> 18[label="1"]
18 -> 19[label="1"]
19 -> 20[label="1"]
20 -> 21[label="1"]
21 -> 22[label="1"]
22 -> 23[label="1"]
23 -> 24[label="1"]
24 -> 25[label="1"]
25 -> 26[label="1"]
26 -> 27[label="1"]
27 -> 28[label="1"]
28 -> 29[label="1"]
29 -> 30[label="1"]
30 -> 31[label="1"]
31 -> 32[label="1"]
32 -> 33[label="1"]
33 -> 34[label="1"]
34 -> 35[label="1"]
35 -> 36[label="1"]
36 -> 37[label="1"]
37 -> 38[label="1"]
38 -> 39[label="1"]
39 -> 40[label="1"]
40 -> 41[label="1"]
41 -> 42[label="1"]
42 -> 43[label="1"]
43 -> 44[label="1"]
44 -> 45[label="1"]
45 -> 46[label="1"]
46 -> 47[label="1"]
47 -> 48[label="1"]
48 -> 49[label="1"]
49 -> 50[label="1"]
50 -> 0[label="1"]
0 -> 51[label="2"]
51 -> 52[label="2"]
52 -> 53[label="2"]
53 -> 54[label="2"]
54 -> 55[label="2"]
55 -> 56[label="2"]
56 -> 57[label="2"]
57 -> 58[label="2"]
58 -> 59[label="2"]
59 -> 60[label="2"]
60 -> 61[label="2"]
61 -> 62[label="2"]
62 -> 63[label="2"]
63 -> 64[label="2"]
64 -> 65[label="2"]
65 -> 66[label="2"]
66 -> 67[label="2"]
67 -> 68[label="2"]
68 -> 69[label="2"]
69 -> 70[label="2"]
70 -> 71[label="2"]
71 -> 72[label="2"]
72 -> 73[label="2"]
73 -> 74[label="2"]
74 -> 75[label="2"]
75 -> 76[label="2"]
76 -> 77[label="2"]
77 -> 78[label="2"]
78 -> 79[label="2"]
79 -> 80[label="2"]
80 -> 81[label="2"]
81 -> 82[label="2"]
82 -> 83[label="2"]
83 -> 84[label="2"]
84 -> 85[label="2"]
85 -> 86[label="2"]
86 -> 87[label="2"]
87 -> 88[label="2"]
88 -> 89[label="2"]
89 -> 90[label="2"]
90 -> 91[label="2"]
91 -> 92[label="2"]
92 -> 93[label="2"]
93 -> 94[label="2"]
94 -> 95[label="2"]
95 -> 96[label="2"]
96 -> 97[label="2"]
97 -> 98[label="2"]
98 -> 99[label="2"]
99 -> 100[label="2"]
100 -> 101[label="2"]
101 -> 0[label="2"]
